--
-- BDR tables' attributes must never change with schema changes.
-- Only new attributes can be appended and only if nullable.
--
select attrelid::regclass::text, attnum, attname, attisdropped, atttypid::regtype, attnotnull
from pg_attribute
where attrelid = ANY (ARRAY['bdr.bdr_nodes', 'bdr.bdr_connections', 'bdr.bdr_queued_drops', 'bdr.bdr_queued_commands']::regclass[])
  and attnum >= 1
order by attrelid, attnum;
        attrelid         | attnum |        attname         | attisdropped |         atttypid         | attnotnull 
-------------------------+--------+------------------------+--------------+--------------------------+------------
 bdr.bdr_connections     |      1 | conn_sysid             | f            | text                     | t
 bdr.bdr_connections     |      2 | conn_timeline          | f            | oid                      | t
 bdr.bdr_connections     |      3 | conn_dboid             | f            | oid                      | t
 bdr.bdr_connections     |      4 | conn_origin_sysid      | f            | text                     | t
 bdr.bdr_connections     |      5 | conn_origin_timeline   | f            | oid                      | t
 bdr.bdr_connections     |      6 | conn_origin_dboid      | f            | oid                      | t
 bdr.bdr_connections     |      7 | conn_is_unidirectional | f            | boolean                  | t
 bdr.bdr_connections     |      8 | conn_dsn               | f            | text                     | t
 bdr.bdr_connections     |      9 | conn_apply_delay       | f            | integer                  | f
 bdr.bdr_connections     |     10 | conn_replication_sets  | f            | text[]                   | f
 bdr.bdr_nodes           |      1 | node_sysid             | f            | text                     | t
 bdr.bdr_nodes           |      2 | node_timeline          | f            | oid                      | t
 bdr.bdr_nodes           |      3 | node_dboid             | f            | oid                      | t
 bdr.bdr_nodes           |      4 | node_status            | f            | "char"                   | t
 bdr.bdr_nodes           |      5 | node_name              | f            | text                     | t
 bdr.bdr_nodes           |      6 | node_local_dsn         | f            | text                     | f
 bdr.bdr_nodes           |      7 | node_init_from_dsn     | f            | text                     | f
 bdr.bdr_nodes           |      8 | node_read_only         | f            | boolean                  | f
 bdr.bdr_nodes           |      9 | node_seq_id            | f            | smallint                 | f
 bdr.bdr_queued_commands |      1 | lsn                    | f            | pg_lsn                   | t
 bdr.bdr_queued_commands |      2 | queued_at              | f            | timestamp with time zone | t
 bdr.bdr_queued_commands |      3 | perpetrator            | f            | text                     | t
 bdr.bdr_queued_commands |      4 | command_tag            | f            | text                     | t
 bdr.bdr_queued_commands |      5 | command                | f            | text                     | t
 bdr.bdr_queued_commands |      6 | search_path            | f            | text                     | t
 bdr.bdr_queued_drops    |      1 | lsn                    | f            | pg_lsn                   | t
 bdr.bdr_queued_drops    |      2 | queued_at              | f            | timestamp with time zone | t
 bdr.bdr_queued_drops    |      3 | dropped_objects        | f            | bdr.dropped_object[]     | t
(28 rows)

